material_id: mp-1184429
band_gap: 0.0
efermi: 3.33515341
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760316
dos_total_band_gap: 0.0
dos_total_cbm: 3.3212
dos_total_vbm: 3.3516
dos_total_efermi: 3.3348334
bs_setyawan_curtarolo_task_id: mp-1624823
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.33515341
bs_hinuma_task_id: mp-2100535
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.33515341
bs_latimer_munro_task_id: mp-2308983
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.33515342
