material_id: mp-867827
band_gap: 0.0
efermi: 4.37764462
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765310
dos_total_band_gap: 0.0
dos_total_cbm: 4.2027
dos_total_vbm: 4.2285
dos_total_efermi: 4.22486064
bs_setyawan_curtarolo_task_id: mp-1055414
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.37764462
bs_hinuma_task_id: mp-2163681
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.38127363
bs_latimer_munro_task_id: mp-2444945
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.37300609
