material_id: mp-31179
band_gap: 0.0
efermi: 7.13839183
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1678169
dos_total_band_gap: 0.0
dos_total_cbm: 7.1218
dos_total_vbm: 7.1604
dos_total_efermi: 7.13421596
bs_setyawan_curtarolo_task_id: mp-1601343
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.13839183
bs_hinuma_task_id: mp-2177505
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.11904744
bs_latimer_munro_task_id: mp-2603557
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.13236992
