material_id: mp-1186345
band_gap: 0.0
efermi: 3.83850682
dos_magnetic_ordering: FM
dos_total_task_id: mp-1715542
dos_total_band_gap: 0.0
dos_total_cbm: 3.9924
dos_total_vbm: 4.045
dos_total_efermi: 4.03493382
bs_setyawan_curtarolo_task_id: mp-1616860
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.83850682
bs_hinuma_task_id: mp-2165089
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.83850682
bs_latimer_munro_task_id: mp-2445086
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.83844269
