material_id: mp-1402859
band_gap: 0.0
efermi: 2.60531296
dos_magnetic_ordering: FM
dos_total_task_id: mp-1756876
dos_total_band_gap: 0.0
dos_total_cbm: 2.5105
dos_total_vbm: 2.5657
dos_total_efermi: 2.53655964
bs_setyawan_curtarolo_task_id: mp-1638294
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.60531296
bs_hinuma_task_id: mp-2163150
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.60531296
bs_latimer_munro_task_id: mp-2605976
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.59239736
