material_id: mp-1002228
band_gap: 0.0
efermi: 8.15134984
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671527
dos_total_band_gap: 0.0
dos_total_cbm: 7.9801
dos_total_vbm: 8.0289
dos_total_efermi: 8.0251726
bs_setyawan_curtarolo_task_id: mp-1058435
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.15134984
bs_hinuma_task_id: mp-2175677
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.15243236
bs_latimer_munro_task_id: mp-2439128
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.15243236
