material_id: mp-10214
band_gap: 0.0
efermi: 5.90248315
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288184
dos_total_band_gap: 0.0
dos_total_cbm: 5.4799
dos_total_vbm: 5.5120000000000005
dos_total_efermi: 5.49567295
bs_setyawan_curtarolo_task_id: mp-1594823
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.90248315
bs_hinuma_task_id: mp-2187840
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.7765503
bs_latimer_munro_task_id: mp-2613520
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.79210778
