material_id: mp-30842
band_gap: 0.0
efermi: 5.66954208
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708550
dos_total_band_gap: 0.0
dos_total_cbm: 5.5333
dos_total_vbm: 5.5712
dos_total_efermi: 5.54140119
bs_setyawan_curtarolo_task_id: mp-1599201
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.66954208
bs_hinuma_task_id: mp-2181793
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.66954208
bs_latimer_munro_task_id: mp-2338636
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.68858901
