material_id: mp-1183999
band_gap: 0.0
efermi: 1.24794413
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757070
dos_total_band_gap: 0.0
dos_total_cbm: 1.2886
dos_total_vbm: 1.3072
dos_total_efermi: 1.30432071
bs_setyawan_curtarolo_task_id: mp-1626060
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.24794413
bs_hinuma_task_id: mp-2091647
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.24794413
bs_latimer_munro_task_id: mp-2309659
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.24794413
