material_id: mp-1014219
band_gap: 0.0
efermi: 4.11270793
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674816
dos_total_band_gap: 0.0
dos_total_cbm: 4.1943
dos_total_vbm: 4.2397
dos_total_efermi: 4.23936368
bs_setyawan_curtarolo_task_id: mp-1609834
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.11270793
bs_hinuma_task_id: mp-2171057
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.11270793
bs_latimer_munro_task_id: mp-2329103
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.11270793
