material_id: mp-718
band_gap: 0.0
efermi: 6.65673549
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289255
dos_total_band_gap: 0.0
dos_total_cbm: 6.6931
dos_total_vbm: 6.7145
dos_total_efermi: 6.69765348
bs_setyawan_curtarolo_task_id: mp-1594605
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.65673549
bs_hinuma_task_id: mp-2187548
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.65673549
bs_latimer_munro_task_id: mp-2687134
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.65673549
