material_id: mp-1228822
band_gap: 0.0
efermi: 7.10543416
dos_magnetic_ordering: FM
dos_total_task_id: mp-1730267
dos_total_band_gap: 0.0
dos_total_cbm: 7.0479
dos_total_vbm: 7.0819
dos_total_efermi: 7.07173476
bs_setyawan_curtarolo_task_id: mp-1619866
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.10543416
bs_hinuma_task_id: mp-2111500
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.1010827
bs_latimer_munro_task_id: mp-2303968
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.10108268
