material_id: mp-1187274
band_gap: 0.0
efermi: 5.01887544
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766775
dos_total_band_gap: 0.0
dos_total_cbm: 4.9033
dos_total_vbm: 4.9385
dos_total_efermi: 4.90534543
bs_setyawan_curtarolo_task_id: mp-1617820
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.01887544
bs_hinuma_task_id: mp-2164097
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.02720425
bs_latimer_munro_task_id: mp-2444169
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.02596821
