material_id: mp-1191528
band_gap: 0.0
efermi: 6.14264071
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764077
dos_total_band_gap: 0.0
dos_total_cbm: 6.093
dos_total_vbm: 6.1235
dos_total_efermi: 6.11954696
bs_setyawan_curtarolo_task_id: mp-1611595
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.14264071
bs_hinuma_task_id: mp-2174437
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.14264074
bs_latimer_munro_task_id: mp-2328794
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.16416664
