material_id: mp-555839
band_gap: 0.0
efermi: 5.75078466
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1674144
dos_total_band_gap: 0.0
dos_total_cbm: 5.7353000000000005
dos_total_vbm: 5.7835
dos_total_efermi: 5.74513858
bs_setyawan_curtarolo_task_id: mp-1637622
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.75078466
bs_latimer_munro_task_id: mp-2711383
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.76072801
