material_id: mp-1187894
band_gap: 0.0
efermi: 3.0903079
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766867
dos_total_band_gap: 0.0
dos_total_cbm: 3.4292
dos_total_vbm: 3.4792
dos_total_efermi: 3.4587646
bs_setyawan_curtarolo_task_id: mp-1616498
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.0903079
bs_hinuma_task_id: mp-2148461
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.10616424
bs_latimer_munro_task_id: mp-2337277
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.10836577
