material_id: mp-1218895
band_gap: 0.0
efermi: 2.7307783800000003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730285
dos_total_band_gap: 0.0
dos_total_cbm: 2.6994
dos_total_vbm: 2.7265
dos_total_efermi: 2.72539715
bs_setyawan_curtarolo_task_id: mp-1637276
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.7307783800000003
bs_hinuma_task_id: mp-2114340
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.70004287
bs_latimer_munro_task_id: mp-2306101
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.685502269999999
