material_id: mp-9333
band_gap: 0.0
efermi: 8.17515579
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711389
dos_total_band_gap: 0.0
dos_total_cbm: 8.3786
dos_total_vbm: 8.3987
dos_total_efermi: 8.38963
bs_setyawan_curtarolo_task_id: mp-1605193
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.17515579
bs_hinuma_task_id: mp-2169093
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.17515564
bs_latimer_munro_task_id: mp-2312478
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.32528482
