material_id: mp-1695
band_gap: 0.0
efermi: 5.43559367
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669276
dos_total_band_gap: 0.0
dos_total_cbm: 5.3527000000000005
dos_total_vbm: 5.3824
dos_total_efermi: 5.37066524
bs_setyawan_curtarolo_task_id: mp-1598231
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.43559367
bs_hinuma_task_id: mp-2176794
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.43559367
bs_latimer_munro_task_id: mp-2688800
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.44049613
