material_id: mp-1187051
band_gap: 0.0
efermi: 4.03912125
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757456
dos_total_band_gap: 0.0
dos_total_cbm: 4.1357
dos_total_vbm: 4.1677
dos_total_efermi: 4.16122731
bs_setyawan_curtarolo_task_id: mp-1585490
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.03912125
bs_hinuma_task_id: mp-2087662
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.01431347
bs_latimer_munro_task_id: mp-2325551
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.02855488
