material_id: mp-1187752
band_gap: 0.0
efermi: 10.69886222
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767880
dos_total_band_gap: 0.0
dos_total_cbm: 10.6394
dos_total_vbm: 10.7134
dos_total_efermi: 10.69122448
bs_setyawan_curtarolo_task_id: mp-1616661
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.69886222
bs_hinuma_task_id: mp-2165073
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.69886222
bs_latimer_munro_task_id: mp-2337155
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.69886222
