material_id: mp-760381
band_gap: 0.0
efermi: 4.64658593
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675212
dos_total_band_gap: 0.0
dos_total_cbm: 4.093
dos_total_vbm: 4.1612
dos_total_efermi: 4.14967023
bs_setyawan_curtarolo_task_id: mp-1610425
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.64658593
bs_hinuma_task_id: mp-2171096
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.99053861
bs_latimer_munro_task_id: mp-2329003
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.95000179
