material_id: mp-977581
band_gap: 0.0
efermi: 3.7091713200000003
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761796
dos_total_band_gap: 0.0
dos_total_cbm: 3.408
dos_total_vbm: 3.4488
dos_total_efermi: 3.43177424
bs_setyawan_curtarolo_task_id: mp-1612845
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.7091713200000003
bs_hinuma_task_id: mp-2166471
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.7317508200000002
bs_latimer_munro_task_id: mp-2692661
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.74330563
