material_id: mp-865180
band_gap: 0.0
efermi: 6.26409316
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754640
dos_total_band_gap: 0.0
dos_total_cbm: 6.2288
dos_total_vbm: 6.2574
dos_total_efermi: 6.23573018
bs_setyawan_curtarolo_task_id: mp-1622080
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.26409316
bs_hinuma_task_id: mp-2112957
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.26409321
bs_latimer_munro_task_id: mp-2303185
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.25909554
