material_id: mp-1191314
band_gap: 0.0
efermi: 7.85121656
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670365
dos_total_band_gap: 0.0
dos_total_cbm: 7.7768
dos_total_vbm: 7.8251
dos_total_efermi: 7.79574548
bs_setyawan_curtarolo_task_id: mp-1607827
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.85121656
bs_hinuma_task_id: mp-2169713
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.85121655
bs_latimer_munro_task_id: mp-2312392
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.8512115
