material_id: mp-23548
band_gap: 0.0
efermi: 2.466159509999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283397
dos_total_band_gap: 0.0
dos_total_cbm: 2.4816000000000003
dos_total_vbm: 2.4978
dos_total_efermi: 2.48771402
bs_setyawan_curtarolo_task_id: mp-1592051
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.466159509999999
bs_hinuma_task_id: mp-2191030
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.46060579
bs_latimer_munro_task_id: mp-2342189
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.45185052
