material_id: mp-1014311
band_gap: 0.0
efermi: 7.60392291
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765161
dos_total_band_gap: 0.0
dos_total_cbm: 7.8037
dos_total_vbm: 7.85
dos_total_efermi: 7.83257383
bs_setyawan_curtarolo_task_id: mp-1611427
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.60392291
bs_hinuma_task_id: mp-2174570
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.23182061
bs_latimer_munro_task_id: mp-2439242
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.17923098
