material_id: mp-755237
band_gap: 0.0
efermi: 3.52550606
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760401
dos_total_band_gap: 0.0
dos_total_cbm: 3.4939
dos_total_vbm: 3.5336
dos_total_efermi: 3.52030124
bs_setyawan_curtarolo_task_id: mp-1624741
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.52550606
bs_latimer_munro_task_id: mp-2310374
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.5282183
