material_id: mp-1514
band_gap: 0.0
efermi: 11.969118570000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293415
dos_total_band_gap: 0.0
dos_total_cbm: 11.9479
dos_total_vbm: 11.9785
dos_total_efermi: 11.9731978
bs_setyawan_curtarolo_task_id: mp-1589743
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.969118570000001
bs_hinuma_task_id: mp-2187156
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.969118570000001
bs_latimer_munro_task_id: mp-2613587
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 12.00427438
