material_id: mp-1226229
band_gap: 0.0
efermi: 8.31932666
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674727
dos_total_band_gap: 0.0
dos_total_cbm: 8.419
dos_total_vbm: 8.4751
dos_total_efermi: 8.46751971
bs_setyawan_curtarolo_task_id: mp-1606785
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.31932666
bs_hinuma_task_id: mp-2173235
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.31932666
bs_latimer_munro_task_id: mp-2329102
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.30325384
