material_id: mp-21286
band_gap: 0.0
efermi: 6.43967816
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2278212
dos_total_band_gap: 0.0
dos_total_cbm: 5.6032
dos_total_vbm: 5.6401
dos_total_efermi: 5.60508542
bs_setyawan_curtarolo_task_id: mp-1601572
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.43967816
bs_hinuma_task_id: mp-2179908
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.4396782
bs_latimer_munro_task_id: mp-2330301
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.43194268
