material_id: mp-1187027
band_gap: 0.0
efermi: 7.36079494
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759607
dos_total_band_gap: 0.0
dos_total_cbm: 7.6574
dos_total_vbm: 7.6876999999999995
dos_total_efermi: 7.65773098
bs_setyawan_curtarolo_task_id: mp-1616851
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.36079494
bs_hinuma_task_id: mp-2165712
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.25673235
bs_latimer_munro_task_id: mp-2692764
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.24917482
