material_id: mp-1185124
band_gap: 0.0
efermi: 4.52737172
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759296
dos_total_band_gap: 0.0
dos_total_cbm: 4.4149
dos_total_vbm: 4.4408
dos_total_efermi: 4.43333585
bs_setyawan_curtarolo_task_id: mp-1627521
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.52737172
bs_hinuma_task_id: mp-2155424
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.46762007
bs_latimer_munro_task_id: mp-2311254
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.5057180500000005
