material_id: mp-978546
band_gap: 0.0
efermi: 5.84903032
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757543
dos_total_band_gap: 0.0
dos_total_cbm: 5.9102
dos_total_vbm: 5.9464
dos_total_efermi: 5.9259977600000004
bs_setyawan_curtarolo_task_id: mp-1613324
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.84903032
bs_hinuma_task_id: mp-2163941
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.80928325
bs_latimer_munro_task_id: mp-2609985
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.82163623
