material_id: mp-1214982
band_gap: 0.0
efermi: -2.48150594
dos_magnetic_ordering: FM
dos_total_task_id: mp-1722785
dos_total_band_gap: 0.0
dos_total_cbm: -2.5874
dos_total_vbm: -2.5681000000000003
dos_total_efermi: -2.5757122900000002
bs_setyawan_curtarolo_task_id: mp-1619021
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.48150594
bs_hinuma_task_id: mp-2110773
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.47494854
bs_latimer_munro_task_id: mp-2304371
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.49538918
