material_id: mp-1062072
band_gap: 0.0
efermi: 2.99837434
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2252814
dos_total_band_gap: 0.0
dos_total_cbm: 2.9893
dos_total_vbm: 3.025
dos_total_efermi: 3.00607191
bs_setyawan_curtarolo_task_id: mp-1062163
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.99837434
bs_hinuma_task_id: mp-2189178
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.0083148
bs_latimer_munro_task_id: mp-2687976
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.00281685
