material_id: mp-1215245
band_gap: 0.0
efermi: 5.98952228
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751832
dos_total_band_gap: 0.0
dos_total_cbm: 5.8758
dos_total_vbm: 5.9249
dos_total_efermi: 5.88823293
bs_setyawan_curtarolo_task_id: mp-1621612
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.98952228
bs_hinuma_task_id: mp-2111151
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.97082124
bs_latimer_munro_task_id: mp-2302727
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.92286098
