material_id: mp-862698
band_gap: 0.0
efermi: 6.73987775
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758540
dos_total_band_gap: 0.0
dos_total_cbm: 6.8193
dos_total_vbm: 6.8446
dos_total_efermi: 6.83915557
bs_setyawan_curtarolo_task_id: mp-1050408
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.73987775
bs_hinuma_task_id: mp-2152208
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.64522627
bs_latimer_munro_task_id: mp-2689482
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.66091687
