material_id: mp-557929
band_gap: 0.0
efermi: 5.98440875
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704929
dos_total_band_gap: 0.0
dos_total_cbm: 5.7272
dos_total_vbm: 5.7775
dos_total_efermi: 5.76292116
bs_setyawan_curtarolo_task_id: mp-1599330
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.98440875
bs_hinuma_task_id: mp-2177230
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.02594481
bs_latimer_munro_task_id: mp-2428762
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.00563172
