material_id: mp-690535
band_gap: 0.0
efermi: 3.29663499
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753610
dos_total_band_gap: 0.0
dos_total_cbm: 3.3102
dos_total_vbm: 3.344
dos_total_efermi: 3.34269379
bs_setyawan_curtarolo_task_id: mp-1620529
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.29663499
bs_hinuma_task_id: mp-2112617
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.60644832
bs_latimer_munro_task_id: mp-2303575
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.74561846
