material_id: mp-1069526
band_gap: 0.0
efermi: 3.74155929
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2291771
dos_total_band_gap: 0.0
dos_total_cbm: 3.8197
dos_total_vbm: 3.8397
dos_total_efermi: 3.83651829
bs_setyawan_curtarolo_task_id: mp-1069805
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.74155929
bs_hinuma_task_id: mp-2187667
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.90037605
bs_latimer_munro_task_id: mp-2693483
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.90037605
