material_id: mp-865587
band_gap: 0.0
efermi: 4.47956433
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733918
dos_total_band_gap: 0.0
dos_total_cbm: 4.7036
dos_total_vbm: 4.7563
dos_total_efermi: 4.74379139
bs_setyawan_curtarolo_task_id: mp-1053056
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.47956433
bs_hinuma_task_id: mp-2147939
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.38075676
bs_latimer_munro_task_id: mp-2337319
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.3637073
