material_id: mp-972318
band_gap: 0.0
efermi: 8.63665141
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754768
dos_total_band_gap: 0.0
dos_total_cbm: 8.564
dos_total_vbm: 8.588799999999999
dos_total_efermi: 8.57915253
bs_setyawan_curtarolo_task_id: mp-1622706
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.63665141
bs_hinuma_task_id: mp-2115141
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.63665141
