material_id: mp-6997
band_gap: 0.0
efermi: 6.4204866
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704656
dos_total_band_gap: 0.0
dos_total_cbm: 6.4291
dos_total_vbm: 6.4291
dos_total_efermi: 6.42916919
bs_setyawan_curtarolo_task_id: mp-1597229
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.4204866
bs_hinuma_task_id: mp-2179336
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.4204866
bs_latimer_munro_task_id: mp-2441614
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.42365603
