material_id: mp-1014373
band_gap: 0.0
efermi: -1.22798035
dos_magnetic_ordering: NM
dos_total_task_id: mp-1717815
dos_total_band_gap: 0.0
dos_total_cbm: -1.3528
dos_total_vbm: -1.3191
dos_total_efermi: -1.32402834
bs_setyawan_curtarolo_task_id: mp-1625103
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.22798035
bs_hinuma_task_id: mp-2090495
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.22718697
bs_latimer_munro_task_id: mp-2310658
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.23512198
