material_id: mp-21015
band_gap: 0.0
efermi: 7.29805399
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703568
dos_total_band_gap: 0.0
dos_total_cbm: 7.1627
dos_total_vbm: 7.2101
dos_total_efermi: 7.19835794
bs_setyawan_curtarolo_task_id: mp-1596949
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.29805399
bs_hinuma_task_id: mp-2184498
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.29805399
bs_latimer_munro_task_id: mp-2711587
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.30974112
