material_id: mp-982010
band_gap: 0.0
efermi: 3.43411662
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759591
dos_total_band_gap: 0.0
dos_total_cbm: 3.2994
dos_total_vbm: 3.3297
dos_total_efermi: 3.32741824
bs_setyawan_curtarolo_task_id: mp-1585867
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.43411662
bs_hinuma_task_id: mp-2152449
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.41209893
bs_latimer_munro_task_id: mp-2606071
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.38272854
