material_id: mp-17849
band_gap: 0.0
efermi: 4.02586585
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1675740
dos_total_band_gap: 0.0
dos_total_cbm: 4.0313
dos_total_vbm: 4.0725
dos_total_efermi: 4.06397705
bs_setyawan_curtarolo_task_id: mp-923162
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.02586585
bs_latimer_munro_task_id: mp-2712130
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.05458131
