material_id: mp-1094136
band_gap: 0.0
efermi: -1.11393962
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767340
dos_total_band_gap: 0.0
dos_total_cbm: -1.0589
dos_total_vbm: -1.0033
dos_total_efermi: -1.0050519
bs_setyawan_curtarolo_task_id: mp-1616439
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.11393962
bs_hinuma_task_id: mp-2164431
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.11393962
bs_latimer_munro_task_id: mp-2337398
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.11370629
