material_id: mp-1104137
band_gap: 0.0
efermi: 7.11598105
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672404
dos_total_band_gap: 0.0
dos_total_cbm: 7.1025
dos_total_vbm: 7.1297
dos_total_efermi: 7.11144333
bs_setyawan_curtarolo_task_id: mp-1603169
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.11598105
bs_hinuma_task_id: mp-2183171
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.11598106
bs_latimer_munro_task_id: mp-2688717
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.11775609
