material_id: mp-1914
band_gap: 0.0
efermi: 3.8394882999999993
dos_magnetic_ordering: NM
dos_total_task_id: mp-2252149
dos_total_band_gap: 0.0
dos_total_cbm: 3.6159
dos_total_vbm: 3.6475
dos_total_efermi: 3.63467905
bs_setyawan_curtarolo_task_id: mp-1588955
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.8394882999999993
bs_hinuma_task_id: mp-2194705
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.8394882999999993
bs_latimer_munro_task_id: mp-2448671
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.72318146
