material_id: mp-1220340
band_gap: 0.0
efermi: 5.16629151
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758228
dos_total_band_gap: 0.0
dos_total_cbm: 5.2273
dos_total_vbm: 5.2562
dos_total_efermi: 5.24235519
bs_setyawan_curtarolo_task_id: mp-1626000
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.16629151
bs_hinuma_task_id: mp-2153733
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.1662915
bs_latimer_munro_task_id: mp-2308909
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.1577075
