material_id: mp-1080109
band_gap: 0.0
efermi: 3.84674831
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2280935
dos_total_band_gap: 0.0
dos_total_cbm: 3.6806
dos_total_vbm: 3.7269
dos_total_efermi: 3.71324617
bs_setyawan_curtarolo_task_id: mp-1591860
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.84674831
bs_hinuma_task_id: mp-2186675
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.84674831
bs_latimer_munro_task_id: mp-2613557
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.8407795
