material_id: mp-725
band_gap: 0.0
efermi: 4.08526215
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290662
dos_total_band_gap: 0.0
dos_total_cbm: 3.9545
dos_total_vbm: 3.9905
dos_total_efermi: 3.9838703200000003
bs_setyawan_curtarolo_task_id: mp-1593121
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.08526215
bs_hinuma_task_id: mp-2188089
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.08526215
bs_latimer_munro_task_id: mp-2320503
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.97209496
