material_id: mp-997010
band_gap: 0.0
efermi: 2.48848941
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730902
dos_total_band_gap: 0.0
dos_total_cbm: 2.4754
dos_total_vbm: 2.4963
dos_total_efermi: 2.4870665
bs_setyawan_curtarolo_task_id: mp-1619222
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.48848941
bs_hinuma_task_id: mp-2095917
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.48848941
bs_latimer_munro_task_id: mp-2304140
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.49136171
