material_id: mp-1189828
band_gap: 0.0
efermi: 3.35346447
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669341
dos_total_band_gap: 0.0
dos_total_cbm: 3.3158
dos_total_vbm: 3.3694
dos_total_efermi: 3.33805773
bs_setyawan_curtarolo_task_id: mp-1598285
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.35346447
bs_hinuma_task_id: mp-2136237
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.33201596
bs_latimer_munro_task_id: mp-2604539
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.32165393
