material_id: mp-1220244
band_gap: 0.0
efermi: 4.7536751
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1763578
dos_total_band_gap: 0.0
dos_total_cbm: 4.5829
dos_total_vbm: 4.6281
dos_total_efermi: 4.58727881
bs_setyawan_curtarolo_task_id: mp-1612356
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.7536751
bs_hinuma_task_id: mp-2174243
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.75367509
bs_latimer_munro_task_id: mp-2690233
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.7156619200000005
