material_id: mp-641621
band_gap: 0.0
efermi: 6.60746669
dos_magnetic_ordering: FM
dos_total_task_id: mp-1670066
dos_total_band_gap: 0.0
dos_total_cbm: 6.5927
dos_total_vbm: 6.6244
dos_total_efermi: 6.60581292
bs_setyawan_curtarolo_task_id: mp-1584027
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.60746669
bs_hinuma_task_id: mp-2151361
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.60746669
bs_latimer_munro_task_id: mp-2599771
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.61043056
