material_id: mp-1224345
band_gap: 0.0
efermi: 7.03546678
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711699
dos_total_band_gap: 0.0
dos_total_cbm: 6.7333
dos_total_vbm: 6.7693
dos_total_efermi: 6.76230489
bs_setyawan_curtarolo_task_id: mp-1610061
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.03546678
bs_hinuma_task_id: mp-2175107
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.06639264
bs_latimer_munro_task_id: mp-2690733
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.94283076
