material_id: mp-1189354
band_gap: 0.0
efermi: 7.37769993
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672525
dos_total_band_gap: 0.0
dos_total_cbm: 7.3269
dos_total_vbm: 7.356899999999999
dos_total_efermi: 7.3459103500000005
bs_setyawan_curtarolo_task_id: mp-1605832
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.37769993
bs_hinuma_task_id: mp-2169248
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.37769993
bs_latimer_munro_task_id: mp-2429525
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.37748719
