material_id: mp-1025305
band_gap: 0.0
efermi: 4.70002428
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753189
dos_total_band_gap: 0.0
dos_total_cbm: 4.3995
dos_total_vbm: 4.4463
dos_total_efermi: 4.4104311
bs_setyawan_curtarolo_task_id: mp-1618799
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.70002428
bs_hinuma_task_id: mp-2105304
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.70002428
bs_latimer_munro_task_id: mp-2302537
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.71008556
