material_id: mp-1219678
band_gap: 0.0
efermi: 4.34045297
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757972
dos_total_band_gap: 0.0
dos_total_cbm: 4.2278
dos_total_vbm: 4.2581
dos_total_efermi: 4.2464333
bs_setyawan_curtarolo_task_id: mp-1626871
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.34045297
bs_latimer_munro_task_id: mp-2308442
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.33883462
