material_id: mp-976343
band_gap: 0.0
efermi: 4.1851262
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767320
dos_total_band_gap: 0.0
dos_total_cbm: 4.4787
dos_total_vbm: 4.5041
dos_total_efermi: 4.49048353
bs_setyawan_curtarolo_task_id: mp-1616489
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.1851262
bs_hinuma_task_id: mp-2165281
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.99516397
bs_latimer_munro_task_id: mp-2692510
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.01718928
