material_id: mp-11665
band_gap: 0.0
efermi: 5.65237444
dos_magnetic_ordering: FM
dos_total_task_id: mp-1704199
dos_total_band_gap: 0.0
dos_total_cbm: 4.9372
dos_total_vbm: 4.9652
dos_total_efermi: 4.95194169
bs_setyawan_curtarolo_task_id: mp-1598811
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.65237444
bs_hinuma_task_id: mp-2177066
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.65237416
bs_latimer_munro_task_id: mp-2604412
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.66045519
